video_path,category,ground_truth_path,size_x,size_y,size_z
input/ALOV300++/imagedata++/14-LongDuration/14-LongDuration_video00007,longduration,input/ALOV300++/alov300++_rectangleAnnotation_full/14-LongDuration/14-LongDuration_video00007.ann,1080,1920,2398
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00032,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00032.ann,480,854,100
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00026,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00026.ann,480,854,290
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00008,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00008.ann,720,1280,403
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00019,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00019.ann,240,320,987
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00006,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00006.ann,1080,1920,180
input/ALOV300++/imagedata++/14-LongDuration/14-LongDuration_video00006,longduration,input/ALOV300++/alov300++_rectangleAnnotation_full/14-LongDuration/14-LongDuration_video00006.ann,1080,1440,3090
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00015,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00015.ann,1080,1920,765
input/ALOV300++/imagedata++/01-Light/01-Light_video00032,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00032.ann,576,704,498
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00012,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00012.ann,300,400,331
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00019,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00019.ann,720,1280,240
input/ALOV300++/imagedata++/14-LongDuration/14-LongDuration_video00009,longduration,input/ALOV300++/alov300++_rectangleAnnotation_full/14-LongDuration/14-LongDuration_video00009.ann,576,704,1998
input/ALOV300++/imagedata++/01-Light/01-Light_video00030,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00030.ann,720,1280,240
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00020,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00020.ann,576,720,428
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00010,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00010.ann,720,1280,291
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00009,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00009.ann,1080,1920,180
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00005,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00005.ann,1080,1920,360
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00027,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00027.ann,576,720,69
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00031,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00031.ann,720,1280,178
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00021,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00021.ann,720,1280,298
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00020,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00020.ann,720,1280,146
input/ALOV300++/imagedata++/01-Light/01-Light_video00018,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00018.ann,720,1280,180
input/ALOV300++/imagedata++/07-MotionCoherence/07-MotionCoherence_video00007,motioncoherence,input/ALOV300++/alov300++_rectangleAnnotation_full/07-MotionCoherence/07-MotionCoherence_video00007.ann,720,1280,170
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00004,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00004.ann,360,480,183
input/ALOV300++/imagedata++/02-SurfaceCover/02-SurfaceCover_video00001,surfacecover,input/ALOV300++/alov300++_rectangleAnnotation_full/02-SurfaceCover/02-SurfaceCover_video00001.ann,360,480,244
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00007,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00007.ann,544,1280,230
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00006,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00006.ann,480,640,1526
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00007,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00007.ann,720,1280,238
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00015,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00015.ann,720,1280,239
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00007,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00007.ann,544,1280,464
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00006,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00006.ann,720,960,225
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00008,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00008.ann,1080,1920,225
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00022,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00022.ann,720,1280,290
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00022,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00022.ann,720,1280,684
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00035,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00035.ann,576,720,109
input/ALOV300++/imagedata++/01-Light/01-Light_video00006,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00006.ann,360,480,119
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00004,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00004.ann,360,480,336
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00001,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00001.ann,720,1280,630
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00023,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00023.ann,576,720,428
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00002,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00002.ann,576,720,499
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00033,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00033.ann,480,854,290
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00029,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00029.ann,1080,1920,343
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00013,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00013.ann,1080,1920,290
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00029,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00029.ann,720,1280,370
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00027,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00027.ann,720,1280,345
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00006,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00006.ann,360,480,440
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00008,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00008.ann,360,640,240
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00004,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00004.ann,1080,1920,1920
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00021,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00021.ann,720,1280,180
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00023,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00023.ann,720,1280,3331
input/ALOV300++/imagedata++/01-Light/01-Light_video00010,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00010.ann,576,768,433
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00018,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00018.ann,720,1280,120
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00015,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00015.ann,720,1280,150
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00009,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00009.ann,1080,1920,238
input/ALOV300++/imagedata++/07-MotionCoherence/07-MotionCoherence_video00002,motioncoherence,input/ALOV300++/alov300++_rectangleAnnotation_full/07-MotionCoherence/07-MotionCoherence_video00002.ann,360,640,203
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00009,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00009.ann,1080,1920,345
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00011,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00011.ann,720,1280,243
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00023,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00023.ann,1080,1920,135
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00001,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00001.ann,718,1280,120
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00008,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00008.ann,720,1280,135
input/ALOV300++/imagedata++/01-Light/01-Light_video00014,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00014.ann,360,480,2885
input/ALOV300++/imagedata++/01-Light/01-Light_video00033,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00033.ann,576,704,498
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00016,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00016.ann,720,1280,225
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00028,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00028.ann,480,640,1739
input/ALOV300++/imagedata++/07-MotionCoherence/07-MotionCoherence_video00003,motioncoherence,input/ALOV300++/alov300++_rectangleAnnotation_full/07-MotionCoherence/07-MotionCoherence_video00003.ann,360,640,174
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00011,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00011.ann,720,1280,341
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00002,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00002.ann,720,1280,145
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00021,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00021.ann,692,1280,149
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00013,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00013.ann,1080,1920,120
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00006,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00006.ann,282,502,406
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00011,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00011.ann,720,1280,870
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00023,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00023.ann,1080,1920,150
input/ALOV300++/imagedata++/01-Light/01-Light_video00028,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00028.ann,720,1280,320
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00018,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00018.ann,720,1280,226
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00036,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00036.ann,576,768,531
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00002,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00002.ann,1080,1920,225
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00012,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00012.ann,1080,1920,185
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00023,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00023.ann,720,1280,298
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00005,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00005.ann,544,1280,819
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00019,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00019.ann,1080,1920,100
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00015,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00015.ann,1080,1920,190
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00006,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00006.ann,1080,1920,120
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00004,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00004.ann,720,1280,645
input/ALOV300++/imagedata++/14-LongDuration/14-LongDuration_video00010,longduration,input/ALOV300++/alov300++_rectangleAnnotation_full/14-LongDuration/14-LongDuration_video00010.ann,576,704,2356
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00010,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00010.ann,1080,1920,229
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00019,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00019.ann,720,1280,358
input/ALOV300++/imagedata++/02-SurfaceCover/02-SurfaceCover_video00007,surfacecover,input/ALOV300++/alov300++_rectangleAnnotation_full/02-SurfaceCover/02-SurfaceCover_video00007.ann,480,640,409
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00014,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00014.ann,480,640,120
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00013,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00013.ann,1080,1920,421
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00009,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00009.ann,720,1280,65
input/ALOV300++/imagedata++/01-Light/01-Light_video00026,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00026.ann,360,640,312
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00005,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00005.ann,544,1280,361
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00004,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00004.ann,720,960,659
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00018,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00018.ann,576,720,299
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00021,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00021.ann,720,1280,238
input/ALOV300++/imagedata++/01-Light/01-Light_video00013,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00013.ann,480,640,170
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00009,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00009.ann,1080,1920,390
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00010,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00010.ann,720,1280,705
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00014,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00014.ann,544,1280,595
input/ALOV300++/imagedata++/02-SurfaceCover/02-SurfaceCover_video00006,surfacecover,input/ALOV300++/alov300++_rectangleAnnotation_full/02-SurfaceCover/02-SurfaceCover_video00006.ann,360,540,174
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00017,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00017.ann,720,1280,298
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00002,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00002.ann,718,1280,70
input/ALOV300++/imagedata++/01-Light/01-Light_video00012,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00012.ann,480,640,157
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00020,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00020.ann,720,1280,239
input/ALOV300++/imagedata++/11-Occlusion/11-Occlusion_video00030,occlusion,input/ALOV300++/alov300++_rectangleAnnotation_full/11-Occlusion/11-Occlusion_video00030.ann,720,1280,330
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00027,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00027.ann,480,854,290
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00013,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00013.ann,720,1280,526
input/ALOV300++/imagedata++/05-Shape/05-Shape_video00002,shape,input/ALOV300++/alov300++_rectangleAnnotation_full/05-Shape/05-Shape_video00002.ann,720,1280,241
input/ALOV300++/imagedata++/08-Clutter/08-Clutter_video00012,clutter,input/ALOV300++/alov300++_rectangleAnnotation_full/08-Clutter/08-Clutter_video00012.ann,720,1280,118
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00005,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00005.ann,1080,1920,343
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00002,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00002.ann,1080,1920,461
input/ALOV300++/imagedata++/09-Confusion/09-Confusion_video00032,confusion,input/ALOV300++/alov300++_rectangleAnnotation_full/09-Confusion/09-Confusion_video00032.ann,480,854,200
input/ALOV300++/imagedata++/06-MotionSmoothness/06-MotionSmoothness_video00017,motionsmoothness,input/ALOV300++/alov300++_rectangleAnnotation_full/06-MotionSmoothness/06-MotionSmoothness_video00017.ann,240,352,1738
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00009,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00009.ann,480,854,490
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00021,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00021.ann,720,1280,340
input/ALOV300++/imagedata++/03-Specularity/03-Specularity_video00014,specularity,input/ALOV300++/alov300++_rectangleAnnotation_full/03-Specularity/03-Specularity_video00014.ann,360,480,652
input/ALOV300++/imagedata++/12-MovingCamera/12-MovingCamera_video00015,movingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/12-MovingCamera/12-MovingCamera_video00015.ann,480,854,250
input/ALOV300++/imagedata++/01-Light/01-Light_video00021,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00021.ann,240,320,1802
input/ALOV300++/imagedata++/10-LowContrast/10-LowContrast_video00003,lowcontrast,input/ALOV300++/alov300++_rectangleAnnotation_full/10-LowContrast/10-LowContrast_video00003.ann,720,960,306
input/ALOV300++/imagedata++/04-Transparency/04-Transparency_video00010,transparency,input/ALOV300++/alov300++_rectangleAnnotation_full/04-Transparency/04-Transparency_video00010.ann,360,480,298
input/ALOV300++/imagedata++/01-Light/01-Light_video00009,light,input/ALOV300++/alov300++_rectangleAnnotation_full/01-Light/01-Light_video00009.ann,544,1280,354
input/ALOV300++/imagedata++/13-ZoomingCamera/13-ZoomingCamera_video00004,zoomingcamera,input/ALOV300++/alov300++_rectangleAnnotation_full/13-ZoomingCamera/13-ZoomingCamera_video00004.ann,480,854,196
